"","project","language","article","access","agent","granularity","date","views"
"325","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-05-20,1641
"326","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-05-21,1478
"327","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-05-22,1547
"328","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-05-23,1931
"329","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-05-24,1880
"330","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-05-25,1747
"331","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-05-26,1699
"332","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-05-27,1547
"333","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-05-28,1387
"334","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-05-29,1446
"335","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-05-30,1594
"336","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-05-31,1684
"337","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-06-01,1543
"338","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-06-02,1594
"339","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-06-03,1450
"340","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-06-04,1533
"341","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-06-05,1600
"342","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-06-06,1490
"343","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-06-07,1475
"344","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-06-08,1588
"345","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-06-09,1443
"346","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-06-10,1370
"347","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-06-11,1143
"348","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-06-12,1256
"349","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-06-13,1355
"350","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-06-14,1406
"351","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-06-15,1448
"352","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-06-16,1440
"353","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-06-17,1305
"354","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-06-18,1112
"355","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-06-19,1202
"356","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-06-20,1280
"357","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-06-21,1349
"358","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-06-22,1325
"359","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-06-23,1564
"360","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-06-24,1208
"361","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-06-25,1300
"362","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-06-26,1497
"363","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-06-27,1507
"364","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-06-28,1503
"365","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-06-29,1471
"366","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-06-30,1558
"367","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-07-01,2092
"368","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-07-02,1591
"369","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-07-03,1303
"370","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-07-04,1353
"371","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-07-05,1201
"372","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-07-06,1187
"373","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-07-07,1141
"374","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-07-08,1264
"375","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-07-09,2798
"376","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-07-10,4567
"377","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-07-11,6949
"378","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-07-12,8149
"379","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-07-13,6840
"380","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-07-14,6649
"381","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-07-15,6807
"382","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-07-16,6725
"383","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-07-17,6912
"384","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-07-18,7440
"385","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-07-19,7760
"386","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-07-20,6361
"387","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-07-21,6154
"388","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-07-22,5410
"389","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-07-23,5709
"390","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-07-24,5413
"391","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-07-25,5233
"392","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-07-26,5243
"393","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-07-27,4661
"394","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-07-28,4018
"395","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-07-29,3713
"396","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-07-30,3275
"397","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-07-31,3312
"398","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-08-01,3510
"399","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-08-02,3349
"400","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-08-03,2982
"401","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-08-04,3155
"402","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-08-05,2921
"403","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-08-06,2719
"404","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-08-07,2606
"405","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-08-08,3259
"406","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-08-09,3402
"407","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-08-10,3669
"408","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-08-11,3573
"409","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-08-12,3577
"410","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-08-13,3836
"411","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-08-14,4364
"412","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-08-15,6086
"413","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-08-16,5287
"414","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-08-17,4570
"415","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-08-18,4088
"416","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-08-19,3546
"417","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-08-20,3952
"418","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-08-21,4026
"419","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-08-22,3842
"420","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-08-23,3921
"421","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-08-24,3633
"422","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-08-25,3805
"423","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-08-26,3301
"424","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-08-27,3580
"425","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-08-28,3852
"426","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-08-29,3803
"427","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-08-30,3260
"428","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-08-31,3102
"429","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-09-01,3001
"430","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-09-02,2938
"431","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-09-03,2584
"432","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-09-04,3500
"433","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-09-05,3571
"434","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-09-06,3468
"435","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-09-07,3746
"436","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-09-08,3257
"437","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-09-09,2840
"438","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-09-10,2568
"439","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-09-11,2614
"440","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-09-12,2716
"441","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-09-13,2902
"442","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-09-14,2397
"443","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-09-15,2488
"444","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-09-16,2352
"445","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-09-17,2351
"446","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-09-18,5409
"447","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-09-19,6689
"448","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-09-20,6977
"449","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-09-21,7841
"450","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-09-22,10151
"451","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-09-23,7739
"452","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-09-24,6865
"453","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-09-25,7085
"454","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-09-26,7620
"455","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-09-27,7150
"456","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-09-28,6317
"457","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-09-29,14213
"458","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-09-30,12173
"459","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-10-01,8740
"460","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-10-02,8417
"461","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-10-03,8383
"462","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-10-04,7084
"463","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-10-05,6112
"464","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-10-06,5801
"465","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-10-07,5033
"466","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-10-08,5105
"467","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-10-09,3867
"468","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-10-10,3902
"469","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-10-11,3754
"470","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-10-12,3971
"471","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-10-13,3610
"472","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-10-14,3240
"473","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-10-15,2770
"474","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-10-16,2920
"475","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-10-17,3330
"476","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-10-18,3026
"477","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-10-19,2979
"478","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-10-20,2995
"479","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-10-21,2648
"480","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-10-22,2714
"481","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-10-23,2511
"482","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-10-24,2782
"483","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-10-25,2631
"484","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-10-26,2557
"485","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-10-27,2645
"486","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-10-28,2340
"487","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-10-29,2016
"488","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-10-30,2183
"489","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-10-31,2475
"490","wikipedia","en","Kashmir_conflict","all-access","all-agents","daily",2016-11-01,2832
