,project,article,granularity,access,agent,views,date
340,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,159,2018-12-07
341,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,276,2018-12-08
342,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,139,2018-12-09
343,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,126,2018-12-10
344,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,98,2018-12-11
345,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,111,2018-12-12
346,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,156,2018-12-13
347,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,164,2018-12-14
348,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,130,2018-12-15
349,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,143,2018-12-16
350,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,263,2018-12-17
351,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,198,2018-12-18
352,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,246,2018-12-19
353,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,145,2018-12-20
354,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,139,2018-12-21
355,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,165,2018-12-22
356,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,133,2018-12-23
357,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,132,2018-12-24
358,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,138,2018-12-25
359,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,113,2018-12-26
360,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,135,2018-12-27
361,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,145,2018-12-28
362,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,125,2018-12-29
363,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,129,2018-12-30
364,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,123,2018-12-31
365,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,104,2019-01-01
0,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,226,2018-01-01
1,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,313,2018-01-02
2,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,412,2018-01-03
3,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,386,2018-01-04
4,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,357,2018-01-05
5,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,346,2018-01-06
6,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,373,2018-01-07
7,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,459,2018-01-08
8,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,554,2018-01-09
9,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,474,2018-01-10
10,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,469,2018-01-11
11,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,456,2018-01-12
12,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,555,2018-01-13
13,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,309,2018-01-14
14,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,358,2018-01-15
15,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,341,2018-01-16
16,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,386,2018-01-17
17,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,404,2018-01-18
18,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,495,2018-01-19
19,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,428,2018-01-20
20,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,349,2018-01-21
21,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,390,2018-01-22
22,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,446,2018-01-23
23,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,437,2018-01-24
24,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,358,2018-01-25
25,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,335,2018-01-26
26,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,398,2018-01-27
27,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,434,2018-01-28
28,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,589,2018-01-29
29,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,571,2018-01-30
30,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,450,2018-01-31
31,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,382,2018-02-01
32,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,410,2018-02-02
33,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,515,2018-02-03
34,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,540,2018-02-04
35,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,504,2018-02-05
36,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,611,2018-02-06
37,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,551,2018-02-07
38,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,538,2018-02-08
39,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,536,2018-02-09
40,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,571,2018-02-10
41,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,513,2018-02-11
42,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,518,2018-02-12
43,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,432,2018-02-13
44,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,395,2018-02-14
45,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,407,2018-02-15
46,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,423,2018-02-16
47,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,447,2018-02-17
48,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,408,2018-02-18
49,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,441,2018-02-19
50,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,391,2018-02-20
51,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,387,2018-02-21
52,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,421,2018-02-22
53,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,387,2018-02-23
54,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,378,2018-02-24
55,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,373,2018-02-25
56,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,373,2018-02-26
57,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,351,2018-02-27
58,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,338,2018-02-28
59,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,264,2018-03-01
60,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,255,2018-03-02
61,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,278,2018-03-03
62,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,356,2018-03-04
63,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,393,2018-03-05
64,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,334,2018-03-06
65,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,425,2018-03-07
66,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,379,2018-03-08
67,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,418,2018-03-09
68,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,461,2018-03-10
69,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,432,2018-03-11
70,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,449,2018-03-12
71,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,495,2018-03-13
72,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,494,2018-03-14
73,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,585,2018-03-15
74,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,583,2018-03-16
75,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,534,2018-03-17
76,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,515,2018-03-18
77,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,473,2018-03-19
78,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,476,2018-03-20
79,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,517,2018-03-21
80,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,468,2018-03-22
81,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,510,2018-03-23
82,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,489,2018-03-24
83,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,406,2018-03-25
84,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,388,2018-03-26
85,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,807,2018-03-27
86,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,923,2018-03-28
87,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,756,2018-03-29
88,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,559,2018-03-30
89,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,489,2018-03-31
90,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,564,2018-04-01
91,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,692,2018-04-02
92,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,690,2018-04-03
93,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,1214,2018-04-04
94,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,971,2018-04-05
95,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,650,2018-04-06
96,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,485,2018-04-07
97,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,463,2018-04-08
98,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,494,2018-04-09
99,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,487,2018-04-10
100,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,419,2018-04-11
101,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,470,2018-04-12
102,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,502,2018-04-13
103,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,484,2018-04-14
104,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,492,2018-04-15
105,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,474,2018-04-16
106,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,492,2018-04-17
107,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,440,2018-04-18
108,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,394,2018-04-19
109,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,381,2018-04-20
110,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,399,2018-04-21
111,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,325,2018-04-22
112,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,417,2018-04-23
113,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,442,2018-04-24
114,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,513,2018-04-25
115,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,380,2018-04-26
116,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,315,2018-04-27
117,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,323,2018-04-28
118,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,285,2018-04-29
119,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,356,2018-04-30
120,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,336,2018-05-01
121,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,302,2018-05-02
122,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,346,2018-05-03
123,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,334,2018-05-04
124,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,302,2018-05-05
125,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,331,2018-05-06
126,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,311,2018-05-07
127,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,369,2018-05-08
128,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,317,2018-05-09
129,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,390,2018-05-10
130,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,377,2018-05-11
131,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,336,2018-05-12
132,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,502,2018-05-13
133,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,426,2018-05-14
134,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,388,2018-05-15
135,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,432,2018-05-16
136,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,479,2018-05-17
137,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,394,2018-05-18
138,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,562,2018-05-19
139,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,581,2018-05-20
140,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,511,2018-05-21
141,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,450,2018-05-22
142,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,490,2018-05-23
143,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,514,2018-05-24
144,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,449,2018-05-25
145,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,637,2018-05-26
146,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,526,2018-05-27
147,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,537,2018-05-28
148,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,595,2018-05-29
149,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,471,2018-05-30
150,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,503,2018-05-31
151,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,554,2018-06-01
152,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,625,2018-06-02
153,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,688,2018-06-03
154,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,733,2018-06-04
155,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,648,2018-06-05
156,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,623,2018-06-06
157,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,673,2018-06-07
158,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,656,2018-06-08
159,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,703,2018-06-09
160,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,624,2018-06-10
161,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,585,2018-06-11
162,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,646,2018-06-12
163,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,685,2018-06-13
164,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,1032,2018-06-14
165,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,855,2018-06-15
166,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,896,2018-06-16
167,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,996,2018-06-17
168,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,838,2018-06-18
169,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,5660,2018-06-19
170,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,7783,2018-06-20
171,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,5120,2018-06-21
172,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,5190,2018-06-22
173,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,7831,2018-06-23
174,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,5461,2018-06-24
175,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,3882,2018-06-25
176,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,3880,2018-06-26
177,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,2488,2018-06-27
178,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,1833,2018-06-28
179,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,1552,2018-06-29
180,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,1251,2018-06-30
181,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,1043,2018-07-01
182,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,916,2018-07-02
183,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,842,2018-07-03
184,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,795,2018-07-04
185,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,822,2018-07-05
186,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,1318,2018-07-06
187,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,1037,2018-07-07
188,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,874,2018-07-08
189,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,845,2018-07-09
190,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,857,2018-07-10
191,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,828,2018-07-11
192,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,793,2018-07-12
193,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,885,2018-07-13
194,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,850,2018-07-14
195,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,682,2018-07-15
196,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,651,2018-07-16
197,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,663,2018-07-17
198,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,667,2018-07-18
199,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,650,2018-07-19
200,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,622,2018-07-20
201,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,533,2018-07-21
202,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,490,2018-07-22
203,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,539,2018-07-23
204,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,553,2018-07-24
205,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,555,2018-07-25
206,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,538,2018-07-26
207,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,547,2018-07-27
208,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,504,2018-07-28
209,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,552,2018-07-29
210,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,662,2018-07-30
211,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,763,2018-07-31
212,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,798,2018-08-01
213,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,736,2018-08-02
214,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,696,2018-08-03
215,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,820,2018-08-04
216,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,1212,2018-08-05
217,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,2532,2018-08-06
218,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,1399,2018-08-07
219,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,986,2018-08-08
220,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,993,2018-08-09
221,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,839,2018-08-10
222,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,770,2018-08-11
223,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,782,2018-08-12
224,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,618,2018-08-13
225,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,612,2018-08-14
226,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,554,2018-08-15
227,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,590,2018-08-16
228,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,496,2018-08-17
229,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,470,2018-08-18
230,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,470,2018-08-19
231,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,458,2018-08-20
232,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,442,2018-08-21
233,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,707,2018-08-22
234,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,602,2018-08-23
235,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,558,2018-08-24
236,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,486,2018-08-25
237,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,520,2018-08-26
238,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,937,2018-08-27
239,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,782,2018-08-28
240,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,761,2018-08-29
241,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,666,2018-08-30
242,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,973,2018-08-31
243,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,613,2018-09-01
244,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,542,2018-09-02
245,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,472,2018-09-03
246,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,507,2018-09-04
247,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,862,2018-09-05
248,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,1999,2018-09-06
249,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,3045,2018-09-07
250,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,2685,2018-09-08
251,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,1694,2018-09-09
252,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,1213,2018-09-10
253,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,962,2018-09-11
254,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,849,2018-09-12
255,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,778,2018-09-13
256,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,760,2018-09-14
257,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,603,2018-09-15
258,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,596,2018-09-16
259,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,521,2018-09-17
260,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,548,2018-09-18
261,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,546,2018-09-19
262,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,672,2018-09-20
263,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,587,2018-09-21
264,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,643,2018-09-22
265,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,401,2018-09-23
266,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,417,2018-09-24
267,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,394,2018-09-25
268,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,461,2018-09-26
269,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,606,2018-09-27
270,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,653,2018-09-28
271,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,600,2018-09-29
272,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,572,2018-09-30
273,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,487,2018-10-01
274,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,493,2018-10-02
275,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,415,2018-10-03
276,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,391,2018-10-04
277,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,385,2018-10-05
278,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,316,2018-10-06
279,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,341,2018-10-07
